Preparing...
Model ready.
100%|#################################################################################| 704/704 [01:48<00:00,  6.51it/s]
100%|#################################################################################| 704/704 [01:42<00:00,  6.90it/s]
Total loss in epoch 2 : 1507.432495 , learning rate : 0.001000,  validation accuracy : 0.371638
100%|#################################################################################| 704/704 [01:41<00:00,  6.96it/s]
100%|#################################################################################| 704/704 [01:22<00:00,  8.57it/s]
Total loss in epoch 4 : 1088.806274 , learning rate : 0.001000,  validation accuracy : 0.512263
100%|#################################################################################| 704/704 [01:37<00:00,  7.25it/s]
100%|#################################################################################| 704/704 [01:39<00:00,  7.06it/s]
Total loss in epoch 6 : 847.583191 , learning rate : 0.001000,  validation accuracy : 0.593948
100%|#################################################################################| 704/704 [01:32<00:00,  7.61it/s]
100%|#################################################################################| 704/704 [01:40<00:00,  6.99it/s]
Total loss in epoch 8 : 692.046204 , learning rate : 0.001000,  validation accuracy : 0.649525
100%|#################################################################################| 704/704 [01:44<00:00,  6.75it/s]
100%|#################################################################################| 704/704 [01:41<00:00,  6.92it/s]
Total loss in epoch 10 : 580.833740 , learning rate : 0.001000,  validation accuracy : 0.685127
100%|#################################################################################| 704/704 [01:36<00:00,  7.33it/s]
100%|#################################################################################| 704/704 [01:36<00:00,  7.33it/s]
Total loss in epoch 12 : 482.620728 , learning rate : 0.001000,  validation accuracy : 0.702334
100%|#################################################################################| 704/704 [01:41<00:00,  6.94it/s]
100%|#################################################################################| 704/704 [01:39<00:00,  7.08it/s]
Total loss in epoch 14 : 401.183350 , learning rate : 0.001000,  validation accuracy : 0.720134
100%|#################################################################################| 704/704 [01:30<00:00,  7.81it/s]
100%|#################################################################################| 704/704 [01:29<00:00,  7.90it/s]
Total loss in epoch 16 : 337.553192 , learning rate : 0.001000,  validation accuracy : 0.717366
100%|#################################################################################| 704/704 [01:35<00:00,  7.35it/s]
100%|#################################################################################| 704/704 [01:39<00:00,  7.11it/s]
Total loss in epoch 18 : 274.687561 , learning rate : 0.001000,  validation accuracy : 0.734375
100%|#################################################################################| 704/704 [01:36<00:00,  7.33it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.15it/s]
Total loss in epoch 20 : 225.630020 , learning rate : 0.001000,  validation accuracy : 0.733188
MODULE SAVED.
100%|#################################################################################| 704/704 [01:38<00:00,  7.17it/s]
100%|#################################################################################| 704/704 [01:35<00:00,  7.33it/s]
Total loss in epoch 22 : 160.183014 , learning rate : 0.000850,  validation accuracy : 0.751384
100%|#################################################################################| 704/704 [01:36<00:00,  7.32it/s]
100%|#################################################################################| 704/704 [01:35<00:00,  7.38it/s]
Total loss in epoch 24 : 135.655701 , learning rate : 0.000850,  validation accuracy : 0.750593
100%|#################################################################################| 704/704 [01:34<00:00,  7.44it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.18it/s]
Total loss in epoch 26 : 114.400131 , learning rate : 0.000850,  validation accuracy : 0.751384
100%|#################################################################################| 704/704 [01:36<00:00,  7.27it/s]
100%|#################################################################################| 704/704 [01:34<00:00,  7.43it/s]
Total loss in epoch 28 : 103.485771 , learning rate : 0.000850,  validation accuracy : 0.747627
100%|#################################################################################| 704/704 [01:35<00:00,  7.33it/s]
100%|#################################################################################| 704/704 [01:36<00:00,  7.32it/s]
Total loss in epoch 30 : 90.652031 , learning rate : 0.000850,  validation accuracy : 0.759889
100%|#################################################################################| 704/704 [01:37<00:00,  7.24it/s]
100%|#################################################################################| 704/704 [01:36<00:00,  7.28it/s]
Total loss in epoch 32 : 77.594612 , learning rate : 0.000850,  validation accuracy : 0.760087
100%|#################################################################################| 704/704 [01:34<00:00,  7.41it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.23it/s]
Total loss in epoch 34 : 78.498611 , learning rate : 0.000850,  validation accuracy : 0.760285
100%|#################################################################################| 704/704 [01:35<00:00,  7.35it/s]
100%|#################################################################################| 704/704 [01:34<00:00,  7.48it/s]
Total loss in epoch 36 : 69.100510 , learning rate : 0.000850,  validation accuracy : 0.748022
100%|#################################################################################| 704/704 [01:34<00:00,  7.46it/s]
100%|#################################################################################| 704/704 [01:35<00:00,  7.37it/s]
Total loss in epoch 38 : 61.323971 , learning rate : 0.000850,  validation accuracy : 0.753362
100%|#################################################################################| 704/704 [01:35<00:00,  7.41it/s]
100%|#################################################################################| 704/704 [01:34<00:00,  7.46it/s]
Total loss in epoch 40 : 63.993721 , learning rate : 0.000850,  validation accuracy : 0.758900
MODULE SAVED.
100%|#################################################################################| 704/704 [01:36<00:00,  7.30it/s]
100%|#################################################################################| 704/704 [01:34<00:00,  7.42it/s]
Total loss in epoch 42 : 39.766197 , learning rate : 0.000722,  validation accuracy : 0.762263
100%|#################################################################################| 704/704 [01:35<00:00,  7.35it/s]
100%|#################################################################################| 704/704 [01:34<00:00,  7.41it/s]
Total loss in epoch 44 : 40.105286 , learning rate : 0.000722,  validation accuracy : 0.761669
100%|#################################################################################| 704/704 [01:32<00:00,  7.64it/s]
100%|#################################################################################| 704/704 [01:35<00:00,  7.39it/s]
Total loss in epoch 46 : 39.690880 , learning rate : 0.000722,  validation accuracy : 0.751187
100%|#################################################################################| 704/704 [01:33<00:00,  7.49it/s]
100%|#################################################################################| 704/704 [01:32<00:00,  7.59it/s]
